0.000252 [Info]:	Verbose mode: 4
2.132272 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132282 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132273 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132291 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132285 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132285 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132302 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132307 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132308 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132311 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132313 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132273 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132316 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132297 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132321 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132315 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132327 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132326 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132320 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132335 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132338 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132340 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132344 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132333 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132352 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132344 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132354 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132357 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132358 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132359 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132360 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132361 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132381 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132334 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132384 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132384 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132386 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132388 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132389 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132390 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132364 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132394 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132397 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132393 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132404 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132399 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132409 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132412 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132400 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132413 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132393 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132417 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132415 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132422 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132422 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132416 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132427 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132428 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132429 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132431 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132432 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132433 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132427 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132437 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132440 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132437 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132438 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132447 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132450 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132452 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132455 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132443 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132443 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132466 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132455 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132470 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132474 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132460 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132476 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132475 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132480 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132477 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132482 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.132601 [Info]:	U_pot LJ long range correction: -639.170923
2.132605 [Info]:	Process 0 Applying velocity scaling thermostat T=0.848584, T_target =0.850000
2.132608 [Info]:	Thermorstat scaling factor: f = 1.000834
2.132624 [Info]:	U_pot LJ long range correction: -639.170923
2.132628 [Info]:	N=2611, mu=0.000000, V=11111.111111, p=0.000000, E=-9234.971856, T=0.850000, U_pot=-5.056748, E_kin=3329.025000, NPS=20, CPU_PART=180
2.132673 [Info]:	Process 0 Current simulation time: 0.365000
2.159616 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.159632 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.159671 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.159710 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.159744 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.159784 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.159787 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.159861 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.159918 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.160010 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.160065 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.160082 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.160134 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.160235 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.160297 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.160386 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.160457 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.160513 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.160514 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.160593 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.160668 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.160754 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.160825 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.160899 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.160905 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.160972 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161049 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161109 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161186 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161244 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161256 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161281 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161322 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161355 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161398 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161430 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161434 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161481 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161538 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161583 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161628 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161633 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161636 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161730 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161747 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161871 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161941 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.161970 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.162052 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.162091 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.162093 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.162248 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.162350 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.162353 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.162445 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.162462 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.162474 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.162665 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.162768 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.162792 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.162870 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.162870 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.162894 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.159616 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163045 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163111 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163140 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163218 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163233 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163246 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163271 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163341 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163346 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163354 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163358 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163361 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163363 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163366 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163369 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163372 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163375 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163378 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163379 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163381 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163382 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163384 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163385 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163388 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163388 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163397 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163401 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163405 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163407 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163408 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163411 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163412 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163414 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163417 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163417 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163419 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163420 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163422 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163424 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163425 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163427 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163396 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163436 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163437 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163439 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163442 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163428 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163446 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163448 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163451 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163452 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163478 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163482 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163484 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163487 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163490 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163497 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163499 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163504 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163506 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163508 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163510 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163511 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163517 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163523 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163525 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163534 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163537 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163539 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163542 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163544 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163547 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163549 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163552 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163554 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163557 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163559 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163562 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163564 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163567 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163569 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163572 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163574 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163577 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163579 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163581 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163584 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163586 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163589 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163592 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163596 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163472 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163443 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163590 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163599 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163607 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163616 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163607 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163619 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163623 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163617 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163628 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163631 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163623 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163637 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163623 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163640 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163632 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163664 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163668 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163669 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163671 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163673 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163674 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163639 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.163646 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.175870 [Info]:	U_pot LJ long range correction: -639.170923
2.175883 [Info]:	Process 0 Applying velocity scaling thermostat T=0.847967, T_target =0.850000
2.175887 [Info]:	Thermorstat scaling factor: f = 1.001198
2.175903 [Info]:	U_pot LJ long range correction: -639.170923
2.175908 [Info]:	N=2611, mu=0.000000, V=11111.111111, p=0.000000, E=-9223.784400, T=0.850000, U_pot=-5.052463, E_kin=3329.025000, NPS=20, CPU_PART=180
2.175955 [Info]:	Process 0 Current simulation time: 0.370000
2.193707 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.193707 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.193707 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.193707 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.193766 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.193804 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.193806 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.193812 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.193847 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.193848 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.193889 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.193992 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.194012 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.194055 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.194061 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.194086 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.194202 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.194214 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.194225 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.194266 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.194278 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.194289 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.194365 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
2.194435 [Info]:	LJ parameters: epsilon = 1.000000, sigma^2 = 1.000000
